adc,add,addpd,addsd,aesenc,and,andpd,andps,arpl,bsf,bsr,bswap,bt,btc,btr,bts,call,callf,cbw,cdq,cdqe,clc,cld,cli,clts,cmc,cmova,cmovbe,cmovc,cmovg,cmovge,cmovl,cmovle,cmovnc,cmovno,cmovnp,cmovns,cmovnz,cmovo,cmovp,cmovs,cmovz,cmp,cmpeqsd,cmpnlepd,cmpsb,cmpsd,cmpxchg,comisd,cpuid,cqo,cvtdq,cvtpd,cvtps,cvtsd,cvtsi,cvtss,cvttsd,cvttss,cwd,cwde,dec,div,divsd,divss,emms,enter,fabs,fadd,faddp,fchs,fcom,fcomp,fcompp,fdecstp,fdiv,fdivr,fdivrp,fidiv,fidivr,fild,fimul,fist,fistp,fisttp,fisub,fisubr,fld,fldcw,fldenv,fldlg,fldln,fldpi,fldz,fmul,fmulp,fnclex,fnsave,fnstcw,fnstenv,fnstsw,frndint,frstor,fsave,fscale,fst,fstcw,fstp,fstsw,fsub,fsubp,fsubr,fucom,fucomip,fucomp,fucompp,fxam,fxch,fxtract,fyl,hlt,idiv,imul,in,inc,insb,insd,int,into,iretd,ja,jbe,jc,jg,jge,jl,jle,jmp,jmpf,jnc,jno,jnp,jns,jnz,jo,jp,js,jz,lahf,ldmxcsr,lds,lea,leave,lfence,lock,lodsb,lodsd,lodsw,loop,loopnz,loopz,mfence,minsd,mov,movapd,movaps,movd,movdqa,movdqu,movlhps,movlpd,movnti,movntps,movq,movsb,movsd,movss,movsw,movsx,movsxd,movups,movzx,mul,mulpd,mulsd,mulss,neg,nop,not,or,orpd,orps,out,outsb,outsd,paddb,paddd,paddq,palignr,pand,pandn,pause,pclmulhqlqdq,pcmpeqb,pcmpeqd,pcmpeqw,pcmpgtb,pcmpgtd,pcmpistri,pd,pextrw,pinsrb,pinsrd,pinsrw,pmaxsw,pmovmskb,pmuludq,pop,popfd,popfq,por,prefetchw,ps,pshufb,pshufd,pshufhw,pshuflw,pshufw,pslld,pslldq,psllq,psllw,psrld,psrldq,psrlq,psubd,psubq,punpcklbw,punpckldq,punpcklqdq,push,pushad,pushfd,pushfq,pxor,rcl,rcr,rdtsc,rep,repe,repne,ret,retf,rol,ror,sahf,sar,sbb,scasb,scasd,scasw,sd,seta,setbe,setc,setg,setge,setl,setle,setnc,setno,setnp,setns,setnz,seto,setp,sets,setz,sfence,shl,shld,shr,shrd,shufps,si,ss,stc,std,stmxcsr,stosb,stosd,stosq,stosw,sub,subpd,subsd,syscall,test,ucomisd,ucomiss,unpckhpd,unpcklpd,unpcklps,vaddsd,vcomisd,vcvtdq,vdivsd,vfmadd,vfmsub,vinsertf,vmovapd,vmovdqa,vmovdqu,vmovntdq,vmovq,vmovsd,vmulsd,vpaddd,vpaddq,vpalignr,vpand,vpcmpeqb,vpcmpeqw,vpmovmskb,vpor,vpshufb,vpslld,vpslldq,vpsllq,vpsrld,vpsrldq,vpsrlq,vpsubd,vpsubq,vpxor,vsubsd,vxorps,vzeroall,vzeroupper,wait,xadd,xchg,xgetbv,xlat,xm,xor,xorpd,xorps,xrstors,label,filename
0,44,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,admin338,G0018_admin338_PoisonIvy_9e4ea8ec8b01400bf65120de422df7a1bf3405eb9c526567302f5df9a0105b7e.opcode.opcode
1,6926,0,47,0,3458,3,1,0,7,16,33,175,0,50,119,20292,0,0,36,67,0,0,0,0,0,40,14,43,40,33,38,32,12,0,0,10,359,0,0,27,282,11995,0,0,0,0,8,44,4,39,18,0,2,0,30,0,29,0,0,0,490,68,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,533,0,2230,0,0,20,0,0,541,552,979,281,307,671,835,8118,0,725,2,0,191,7852,0,0,403,12727,0,2,0,19292,0,0,62,0,0,0,0,0,0,0,1,89702,18,153,28,106,181,0,0,0,8,27,1,272,2,0,486,1559,938,3382,64,0,82,2,386,76,91,1826,0,0,0,0,0,0,0,0,0,5,0,2,0,16,0,8,0,0,10,24,0,1,0,1,0,15,0,5559,0,0,13,1,0,0,5,0,5,0,0,0,0,0,0,10,4,2,2,1,0,0,5524,0,0,0,3,0,0,0,10,0,0,3042,0,7,54,0,198,334,0,0,0,46,14,11,15,13,8,5,0,10,0,0,23,159,0,0,0,223,1,1077,0,815,0,0,29,3,0,0,3,5,0,2,2,4563,0,25,0,14123,8,0,0,0,0,14,8,4,2,17,2,0,2,10,0,0,5,19,24,0,2,0,13,1,1,2,6,0,0,0,2,0,0,4,2,2,2,11,2,0,2,0,7,17,2,0,0,8147,2,104,0,APT1,G0006_APT1_Mimikatz_505d1cd0b9caf7efa10ed2076c0042ae04645aa1299baacc5033a7daef0220b8.opcode.opcode
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,APT16,G0023_APT16_ElmersGlue_1d0a504640359052ff55565586b73af6b32d4f2197092711f98d5339d51d3629.opcode.opcode
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,APT17,G0025_APT17_9002RAT_de19e0163af15585c305f845b90262aee3c2bdf037f9fc733d3f1b379d00edd0.opcode.opcode
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,APT19,G0073_APT19_Empire_afc6c2721f8bdeb08b36857434d5106270d48b8e4b9c048b2c62954d15a59743.opcode.opcode
0,13,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,APT27,G0027_APT27_DarkTortilla_ad755061eb3d0b36beef54bc683afe0303fd44e4ce1ed6b198cc367c5b83594a.opcode.opcode
960,13629,0,15,56,3325,0,0,0,5,2,36,0,0,0,0,33780,0,0,26,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18767,0,0,0,0,5,0,3,0,0,0,0,4,6,14,3,0,0,0,342,49,23,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,3,4,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,26,1382,0,1318,0,0,4,0,0,2366,4333,832,597,1551,1057,891,19154,0,1945,1,13,0,10682,4,9,0,7575,0,0,0,26169,0,1,9,0,0,0,0,0,0,1,0,225712,0,0,9,5,101,0,0,0,0,5,28,362,32,0,28,0,16,7554,701,0,33,0,1109,2194,199,2095,0,0,0,0,0,0,0,0,0,4,0,1,0,5,0,0,0,0,0,0,0,0,2,1,0,2,0,25,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,4,0,18,0,3,1,52,0,2,7545,0,308,576,1,1816,526,2,0,0,20,194,38,128,121,11,126,3,80,0,5,0,327,1,0,0,745,0,2450,2,2248,2,0,3,4,0,1,0,0,134,0,0,5587,0,9,0,15370,41,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6087,1,0,0,7042,0,39,0,APT28,G0007_APT28_Zebrocy_f36a0ee7f4ec23765bb28fbfa734e402042278864e246a54b8c4db6f58275662.opcode.opcode
14034,17811,0,0,0,9641,0,0,0,6,10,8996,4564,4689,4534,4567,14159,0,2404,1942,2312,41,17,7,1,39,76,71,205,43,45,63,50,212,42,81,93,85,58,78,95,94,800,0,0,2,5,0,0,68,2344,0,0,0,0,0,0,0,0,1627,2360,13412,90,0,0,0,2,0,0,1,0,3,2,0,1,1,1,0,3,1,2,1,1,0,2,0,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,3,17,14,12930,4,6,5,0,1,757,870,1578,477,597,462,500,13411,7,2463,792,677,1015,1851,214,973,698,756,14,0,0,45769,4,0,0,2,2,0,3,5,3,0,0,89674,0,0,0,0,0,0,0,0,0,0,12,3,0,0,13728,10188,0,17426,157,0,0,0,16023,18,18865,10036,0,0,16,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22858,0,205,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18196,0,0,1244,0,11,16,94,11,0,3,4515,4,15427,15372,1,8383,6915,13,3,3,0,215,254,629,167,164,169,183,593,183,268,269,269,193,286,242,260,0,17727,218,9046,228,0,0,0,37,3,0,4,4,0,1,12041,0,0,7,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6094,7381,0,9,0,43610,0,0,1,APT29,G0016_APT29_Cobaltstrike_exe_b640c53e2c02f08aa8ca3db62c628abcaa1694ffec33a59d69d88f5e2d1552.opcode.opcode
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,APT3,G0022_APT3_schtasks_QuasarRAT_a2d00c8dfb111caa16f4ec033dd942d0f22c6b76495bd10b22b1977fdfa1f605.opcode.opcode
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,APT33,G0064_APT33_Empire_exe_afc6c2721f8bdeb08b36857434d5106270d48b8e4b9c048b2c62954d15a59743.opcode.opcode
