adc,add,addpd,addsd,aesenc,and,andpd,andps,arpl,bsf,bsr,bswap,bt,btc,btr,bts,call,callf,cbw,cdq,cdqe,clc,cld,cli,clts,cmc,cmova,cmovbe,cmovc,cmovg,cmovge,cmovl,cmovle,cmovnc,cmovno,cmovnp,cmovns,cmovnz,cmovo,cmovp,cmovs,cmovz,cmp,cmpeqsd,cmpnlepd,cmpsb,cmpsd,cmpxchg,comisd,cpuid,cqo,cvtdq,cvtpd,cvtps,cvtsd,cvtsi,cvtss,cvttsd,cvttss,cwd,cwde,dec,div,divsd,divss,emms,enter,fabs,fadd,faddp,fchs,fcom,fcomp,fcompp,fdecstp,fdiv,fdivr,fdivrp,fidiv,fidivr,fild,fimul,fist,fistp,fisttp,fisub,fisubr,fld,fldcw,fldenv,fldlg,fldln,fldpi,fldz,fmul,fmulp,fnclex,fnsave,fnstcw,fnstenv,fnstsw,frndint,frstor,fsave,fscale,fst,fstcw,fstp,fstsw,fsub,fsubp,fsubr,fucom,fucomip,fucomp,fucompp,fxam,fxch,fxtract,fyl,hlt,idiv,imul,in,inc,insb,insd,int,into,iretd,ja,jbe,jc,jg,jge,jl,jle,jmp,jmpf,jnc,jno,jnp,jns,jnz,jo,jp,js,jz,lahf,ldmxcsr,lds,lea,leave,lfence,lock,lodsb,lodsd,lodsw,loop,loopnz,loopz,mfence,minsd,mov,movapd,movaps,movd,movdqa,movdqu,movlhps,movlpd,movnti,movntps,movq,movsb,movsd,movss,movsw,movsx,movsxd,movups,movzx,mul,mulpd,mulsd,mulss,neg,nop,not,or,orpd,orps,out,outsb,outsd,paddb,paddd,paddq,palignr,pand,pandn,pause,pclmulhqlqdq,pcmpeqb,pcmpeqd,pcmpeqw,pcmpgtb,pcmpgtd,pcmpistri,pd,pextrw,pinsrb,pinsrd,pinsrw,pmaxsw,pmovmskb,pmuludq,pop,popfd,popfq,por,prefetchw,ps,pshufb,pshufd,pshufhw,pshuflw,pshufw,pslld,pslldq,psllq,psllw,psrld,psrldq,psrlq,psubd,psubq,punpcklbw,punpckldq,punpcklqdq,push,pushad,pushfd,pushfq,pxor,rcl,rcr,rdtsc,rep,repe,repne,ret,retf,rol,ror,sahf,sar,sbb,scasb,scasd,scasw,sd,seta,setbe,setc,setg,setge,setl,setle,setnc,setno,setnp,setns,setnz,seto,setp,sets,setz,sfence,shl,shld,shr,shrd,shufps,si,ss,stc,std,stmxcsr,stosb,stosd,stosq,stosw,sub,subpd,subsd,syscall,test,ucomisd,ucomiss,unpckhpd,unpcklpd,unpcklps,vaddsd,vcomisd,vcvtdq,vdivsd,vfmadd,vfmsub,vinsertf,vmovapd,vmovdqa,vmovdqu,vmovntdq,vmovq,vmovsd,vmulsd,vpaddd,vpaddq,vpalignr,vpand,vpcmpeqb,vpcmpeqw,vpmovmskb,vpor,vpshufb,vpslld,vpslldq,vpsllq,vpsrld,vpsrldq,vpsrlq,vpsubd,vpsubq,vpxor,vsubsd,vxorps,vzeroall,vzeroupper,wait,xadd,xchg,xgetbv,xlat,xm,xor,xorpd,xorps,xrstors,label,filename
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,APT39,G0087_APT39_Mimikatz_exe_27147eb56a4cda7125349c3e2973185ed389b28548a8dc5dde404bb84adebd68.opcode.opcode
0,165,0,0,0,44,0,0,0,0,0,0,0,0,0,1,496,0,0,0,2,0,0,0,0,0,3,1,2,0,0,1,0,0,0,0,0,1,0,0,0,3,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,69,0,0,10,0,0,17,6,31,1,4,5,7,133,0,15,0,0,1,186,0,0,3,293,0,0,0,224,0,0,27,0,0,0,0,0,0,0,0,1402,0,0,0,0,1,0,0,24,0,0,0,0,0,0,1,21,1,24,0,0,0,0,7,23,2,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,2,0,0,103,0,1,1,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,11,0,0,0,0,0,0,0,0,0,0,2,128,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,APT41,G0096_APT41_ShadowPad_8b557df773156a87f2fe6bf7bb1b10a690e650c08abb924181165ce82d3fc4af.opcode.opcode
0,72,0,0,0,57,0,0,0,0,0,0,0,0,0,0,352,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,30,0,0,1,0,0,4,2,11,0,3,2,2,66,0,11,0,0,20,72,0,0,67,104,0,0,0,455,0,0,3,0,0,0,0,0,0,0,0,1070,0,30,0,0,72,0,0,24,0,0,0,0,0,0,5,8,156,37,0,0,0,0,3,6,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,1,0,0,0,40,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,18,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,191,0,6,0,Axiom,G0001_Axiom_Derusbi_e5fdb754c1a7c36c288c46765c9258bb2c7f38fa2a99188a623182f877da378.opcode.opcode
0,95,0,0,0,33,0,0,0,0,0,0,2,0,0,0,231,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,2,0,0,0,6,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,11,0,0,11,0,0,11,7,6,0,0,1,0,64,0,7,0,0,0,76,0,0,0,146,0,0,0,163,0,0,18,0,0,0,0,0,0,0,0,735,0,0,0,8,3,0,0,0,0,1,0,0,0,0,0,3,1,4,0,0,0,0,2,26,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,63,0,0,0,0,0,0,0,2,0,0,66,0,1,18,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,3,0,7,0,0,0,0,0,0,0,1,0,1,0,95,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,85,0,0,0,BlueMockingBird,G0108_BlueMockingBird_FRP_exe_e32a931de8c88f256f87edcd9a051fa9553d5d6156725718c24a813db2f2b330.opcode.opcode
0,116,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,2,1,0,0,0,0,9,0,4,0,0,0,4,0,0,0,1,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,BRONZE_BUTLER,G0060_BRONZE_BUTLER_Scavenger_df10af3cf31ae5c0aeb93ab76ca9eac4189a35bb9869ac2cf5f120f1ca953733.opcode.opcode
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chimera,G0114_Chimera_CobaltStrike_a30a5b326aed3931627b737eba7fad9dc945d6c9df600219264a7c795c152b0d.opcode.opcode
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cobalt Group,G0080_Cobalt Group_Cobaltstrike_exe_b640c53e2c02f08aa8ca3db62c628abcaa1694ffec33a59d69d88f5e2d1552aa.opcode.opcode
0,164,0,0,0,123,0,0,0,0,0,0,0,0,0,0,280,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,0,66,0,0,0,0,0,14,18,26,9,10,17,16,151,0,17,0,0,1,197,0,0,1,212,0,0,0,196,16,0,0,0,0,0,0,0,0,0,0,987,0,0,0,0,0,0,0,0,0,0,8,16,0,0,5,0,0,38,0,0,0,0,10,0,22,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776,0,0,0,0,0,0,0,26,0,9,115,0,0,0,0,28,4,9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,18,0,49,0,0,0,0,0,2,0,0,6,0,0,64,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,DarkVishnya,G0105_DarkVishnya_PsExec_exe_f4fb461a181cc870032eb07df82a813f5fc1006b712e4a6b6ec2b90f9ec36963.opcode.opcode
0,296,0,0,0,151,0,0,0,0,0,0,4,0,0,0,754,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,8,0,0,2,8,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,58,0,0,12,0,0,17,11,51,2,3,4,6,244,0,34,0,0,26,241,0,0,75,306,0,0,0,698,0,0,11,0,0,0,0,0,0,0,0,3259,0,34,0,0,72,0,0,24,0,0,0,2,0,0,6,34,218,193,6,0,0,0,10,9,9,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,0,0,1,0,0,0,111,0,1,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,102,0,77,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,430,0,6,0,DeepPanda,G0009_DeepPanda_Derusbi_e5fdb754c1a7c36c288c46765c9258bb2c7f38fa2a99188a623182f877da3783.opcode.opcode
12,110,0,0,0,17,0,0,0,0,0,0,0,0,0,0,280,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,26,0,0,0,0,0,18,15,32,3,1,6,0,89,0,6,0,0,0,64,0,0,0,178,0,0,0,164,26,0,0,0,0,0,0,0,0,0,0,816,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,19,0,0,0,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,0,1,0,0,0,0,0,2,1,0,91,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,5,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,Dragonfly,G0035_Dragonfly_mimikatz_exe_20c99f99eb100eda6fa5422ff946b3ebccd8d897283eba9b5ab355b98029ac8e.opcode.opcode
0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,4,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Dragonfly2,G0074_Dragonfly2_mimikatz_exe_20c99f99eb100eda6fa5422ff946b3ebccd8d897283eba9b5ab355b98029ac8e.opcode.opcode
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Elderwood,G0066_Elderwood_Linfo_e5be65ef96318412b06651fda0aae05f1749ddd3a2187c4497dd4ffb2acb40dd.opcode.opcode
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Evilnum,G0120_Evilnum_EVILNUM_exe_f934c685506a5fc30ba4c63a14f81c2c51863a264c498186234b2edf7d05e51d.opcode.opcode
