adc,add,addpd,addsd,aesenc,and,andpd,andps,arpl,bsf,bsr,bswap,bt,btc,btr,bts,call,callf,cbw,cdq,cdqe,clc,cld,cli,clts,cmc,cmova,cmovbe,cmovc,cmovg,cmovge,cmovl,cmovle,cmovnc,cmovno,cmovnp,cmovns,cmovnz,cmovo,cmovp,cmovs,cmovz,cmp,cmpeqsd,cmpnlepd,cmpsb,cmpsd,cmpxchg,comisd,cpuid,cqo,cvtdq,cvtpd,cvtps,cvtsd,cvtsi,cvtss,cvttsd,cvttss,cwd,cwde,dec,div,divsd,divss,emms,enter,fabs,fadd,faddp,fchs,fcom,fcomp,fcompp,fdecstp,fdiv,fdivr,fdivrp,fidiv,fidivr,fild,fimul,fist,fistp,fisttp,fisub,fisubr,fld,fldcw,fldenv,fldlg,fldln,fldpi,fldz,fmul,fmulp,fnclex,fnsave,fnstcw,fnstenv,fnstsw,frndint,frstor,fsave,fscale,fst,fstcw,fstp,fstsw,fsub,fsubp,fsubr,fucom,fucomip,fucomp,fucompp,fxam,fxch,fxtract,fyl,hlt,idiv,imul,in,inc,insb,insd,int,into,iretd,ja,jbe,jc,jg,jge,jl,jle,jmp,jmpf,jnc,jno,jnp,jns,jnz,jo,jp,js,jz,lahf,ldmxcsr,lds,lea,leave,lfence,lock,lodsb,lodsd,lodsw,loop,loopnz,loopz,mfence,minsd,mov,movapd,movaps,movd,movdqa,movdqu,movlhps,movlpd,movnti,movntps,movq,movsb,movsd,movss,movsw,movsx,movsxd,movups,movzx,mul,mulpd,mulsd,mulss,neg,nop,not,or,orpd,orps,out,outsb,outsd,paddb,paddd,paddq,palignr,pand,pandn,pause,pclmulhqlqdq,pcmpeqb,pcmpeqd,pcmpeqw,pcmpgtb,pcmpgtd,pcmpistri,pd,pextrw,pinsrb,pinsrd,pinsrw,pmaxsw,pmovmskb,pmuludq,pop,popfd,popfq,por,prefetchw,ps,pshufb,pshufd,pshufhw,pshuflw,pshufw,pslld,pslldq,psllq,psllw,psrld,psrldq,psrlq,psubd,psubq,punpcklbw,punpckldq,punpcklqdq,push,pushad,pushfd,pushfq,pxor,rcl,rcr,rdtsc,rep,repe,repne,ret,retf,rol,ror,sahf,sar,sbb,scasb,scasd,scasw,sd,seta,setbe,setc,setg,setge,setl,setle,setnc,setno,setnp,setns,setnz,seto,setp,sets,setz,sfence,shl,shld,shr,shrd,shufps,si,ss,stc,std,stmxcsr,stosb,stosd,stosq,stosw,sub,subpd,subsd,syscall,test,ucomisd,ucomiss,unpckhpd,unpcklpd,unpcklps,vaddsd,vcomisd,vcvtdq,vdivsd,vfmadd,vfmsub,vinsertf,vmovapd,vmovdqa,vmovdqu,vmovntdq,vmovq,vmovsd,vmulsd,vpaddd,vpaddq,vpalignr,vpand,vpcmpeqb,vpcmpeqw,vpmovmskb,vpor,vpshufb,vpslld,vpslldq,vpsllq,vpsrld,vpsrldq,vpsrlq,vpsubd,vpsubq,vpxor,vsubsd,vxorps,vzeroall,vzeroupper,wait,xadd,xchg,xgetbv,xlat,xm,xor,xorpd,xorps,xrstors,label,filename
0,106,0,0,0,91,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,93,0,0,0,0,0,11,11,34,1,5,9,3,128,0,15,0,0,0,153,0,0,1,179,0,0,0,133,27,0,0,0,0,0,0,0,0,0,0,912,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,10,0,0,0,0,6,0,7,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,0,0,0,0,0,0,0,23,0,0,100,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,42,0,0,0,0,0,8,0,4,12,0,0,49,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,FIN5,G0053_FIN5_PsExec_exe_7fbf9bfeb14aa50c1f563ea45ebb1fa5d2b7da6107cb6d5569240bee70313b58.opcode.opcode
0,895,0,0,0,237,0,0,0,0,0,0,1,0,1,9,3586,0,0,11,13,0,0,0,0,0,3,0,0,13,1,4,1,0,0,0,0,15,0,0,11,23,906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,94,0,265,0,0,0,0,0,19,23,11,39,64,106,220,730,0,11,0,0,54,510,0,0,41,1000,0,0,0,2983,0,0,0,0,0,0,0,0,0,0,0,10611,0,35,0,0,0,0,0,0,0,0,0,3,0,0,30,264,3,103,5,0,0,0,11,0,1,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,851,0,0,0,0,0,0,0,1,0,0,580,0,0,0,0,17,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,18,0,0,0,17,0,18,0,17,0,0,0,0,0,0,0,0,0,0,0,733,0,0,0,1104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1388,0,0,0,FIND7,G0046_FIND7_Carbanak_exe_16d2e5a617f5ab0170c869dbfe68087d21d4e6923d60e0ea58cc6cabe353da0c.opcode.opcode
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,GALLIUM,G0093_GALLIUM_NirCmd_924a9a5ecb555547cea7997b34d2ec56bb47a104628e5a6661ef12d2cdd87c6a.opcode.opcode
88,3383,19,45,0,1434,26,0,0,3,7,0,29,0,2,16,12366,0,10,87,0,0,6,0,0,0,10,5,12,8,4,12,2,2,0,0,0,48,0,0,7,47,4867,5,2,0,0,5,12,5,0,3,1,0,1,2,0,1,1,0,0,284,45,5,0,0,0,3,2,2,8,6,9,3,0,0,0,1,0,0,1,0,0,2,0,0,0,112,10,2,1,1,1,20,6,1,3,0,5,2,23,4,1,1,3,7,8,94,10,1,1,1,3,1,0,3,1,8,0,3,0,45,176,0,978,0,0,19,0,0,261,210,345,171,116,224,236,3372,0,276,0,5,129,3891,0,11,177,4721,0,5,0,6815,13,0,76,0,0,0,0,0,0,0,0,26011,54,4,47,113,56,2,86,0,0,15,6,107,0,5,61,0,8,1244,46,30,47,1,143,3,66,918,9,0,0,0,0,0,2,0,18,3,2,0,0,7,7,3,0,1,1,3,27,0,0,5,1,14,0,8349,0,0,5,0,1,0,14,0,3,0,0,0,19,0,0,3,25,4,4,0,1,0,20119,0,4,0,11,0,10,0,52,0,2,2690,0,1,40,5,148,198,2,0,0,2,5,0,8,159,2,2,1,0,0,0,1,118,3,0,0,85,0,152,7,371,19,0,3,0,0,3,11,6,77,0,7,2496,5,20,0,5323,1,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,6,20,20,1,0,1,2761,12,15,0,Gamaredon Group,G0047_Gamaredon Group_Remcos_exe_19d457ea6b26ff39e03a7652aaef9e0e963064bad85bbfb0c230a1b127b02e6b.opcode.opcode
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HAFNIUM,G0125_HAFNIUM_Covenant_40c2e559992a7f595c593b419930a3f216516c3042ad86fb985348d53b6e01b9.opcode.opcode
24,486,0,0,0,310,0,0,0,0,0,0,0,0,0,0,2011,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,64,0,437,0,0,0,0,0,37,85,73,34,35,105,53,733,0,83,0,0,6,697,0,0,4,1006,0,0,0,1281,132,0,0,0,0,0,0,0,0,0,0,4729,0,0,0,0,0,0,0,0,0,0,0,26,0,11,74,0,0,379,8,0,0,0,65,0,13,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4476,0,0,0,0,0,2,0,6,0,0,455,0,10,6,0,26,80,0,0,0,0,3,0,2,1,1,4,0,0,0,0,0,35,0,0,0,19,0,68,1,113,1,0,0,0,0,0,0,1,1,0,0,313,0,0,0,721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,536,0,0,0,Ke3chang,G0004_Ke3chang_TrickBot_fb0eac6223b17d68eaf7753aa83135c5574d6b718552bc49128e71ac52412196.opcode.opcode
552,10116,0,0,0,1813,0,0,0,0,0,69,18,0,0,2,10282,0,0,147,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5857,0,0,0,1,0,0,7,0,0,0,0,0,0,0,1,0,0,1,602,45,0,0,13,0,0,1,0,1,3,4,1,0,0,0,0,0,0,5,0,0,1,0,1,0,29,1,0,0,0,0,11,2,1,1,0,0,0,8,0,0,0,0,3,2,38,0,0,4,0,0,0,0,0,0,2,0,0,0,17,112,0,1459,0,0,0,0,0,185,196,257,373,292,496,662,2943,0,228,0,1,98,4032,0,4,64,5955,0,2,0,3523,176,0,0,0,0,0,0,0,0,0,0,29329,0,0,95,154,8,0,0,0,0,153,4,49,0,1,138,0,2,837,213,0,0,0,177,274,45,1109,0,0,0,0,0,8,28,71,16,25,0,0,1,0,0,0,8,2,0,0,0,0,0,0,0,0,25,7550,9,0,22,0,0,8,0,0,0,20,30,4,43,0,34,4,47,6,0,0,4,0,26574,0,5,0,204,0,8,0,45,1,2,3450,0,347,242,0,269,254,2,0,0,0,0,0,0,16,3,4,2,0,0,0,0,67,0,0,0,50,0,477,94,697,130,1,1,0,0,9,2,1,45,0,0,1325,0,0,0,6394,0,0,0,0,0,0,0,0,0,0,0,0,0,82,8,0,0,0,0,27,0,16,0,0,0,0,16,8,16,4,0,20,4,0,0,0,56,0,0,2,0,2,0,4,1,0,0,4542,0,0,0,menuPass,G0045_menuPass_QuarksPwDump_3423c48fe1358e89e4e3b5160db9148c40bcd5a5085f049fc32f077681edfb25.opcode.opcode
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Moafee,G0002_Moafee_PoisonIvy_3fd019d3bc905bc41e760a00ce4748e25b7ba660dd08a96181a4a60671a05f5b.opcode.opcode
34,1303,7,5,0,604,7,0,0,3,7,0,14,0,1,2,3558,0,0,31,0,0,5,0,0,0,83,0,16,0,0,0,0,1,0,0,0,5,0,0,2,6,2019,2,2,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,1,121,35,2,0,0,0,1,2,0,3,6,7,2,0,0,0,1,0,0,0,0,0,1,1,0,0,80,6,3,1,0,1,14,1,1,3,0,2,3,23,4,0,0,0,8,4,74,4,0,0,0,3,0,1,2,0,2,0,1,0,20,59,0,528,0,0,12,0,0,166,173,172,51,43,88,82,1238,0,125,0,6,24,1189,0,9,27,1613,0,5,0,2091,207,0,28,0,0,0,0,0,0,0,0,11807,25,56,10,55,31,2,39,0,0,66,5,17,0,0,55,0,214,364,25,8,3,0,88,176,21,472,2,1,0,0,0,0,0,0,9,0,0,0,0,7,0,3,0,0,1,0,4,0,0,0,0,9,0,2229,0,0,1,0,0,0,3,0,3,0,0,0,2,0,0,0,4,1,0,0,0,0,7557,0,4,0,4,0,8,0,31,0,2,863,0,0,16,0,159,82,2,0,0,1,1,0,2,3,1,0,0,0,0,0,0,24,0,0,0,28,0,152,1,162,5,0,0,0,0,2,10,1,51,0,2,804,2,0,0,1541,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,5,7,17,1,0,0,1116,1,162,0,Patchwork,G0040_Patchwork_Badnews_exe_776055d87c5fb00c69a759de5dd47019f9e45f0f4972d5c677b4a33bdbaedd1d.opcode.opcode
0,262,0,0,0,94,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,1,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,224,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,63,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,72,0,0,0,0,0,20,30,41,1,3,2,4,129,0,27,0,0,1,92,0,0,1,172,0,0,0,70,1,0,0,0,0,4,0,0,0,0,0,1263,0,0,18,0,0,0,0,0,0,4,13,0,0,0,0,0,0,122,0,0,0,0,7,0,5,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,7,0,0,0,0,0,298,0,4,0,1,0,0,0,17,0,0,28,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,108,0,0,0,0,0,0,0,5,1,0,0,131,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,136,0,0,0,Sandworm,G0034_Sandworm_BadRabbit_exe_630325cac09ac3fab908f903e3b00d0dadd5fdaa0875ed8496fcbb97a558d0da.opcode.opcode
0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,3,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Sidewinder,G0121_Sidewinder_Koadic_exe_daa137bbce6d92671af04ad84c20b0ee89f497083408b60a7c1b1c72fe463acf.opcode.opcode
0,18,0,0,0,8,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,3,3,0,0,2,2,3,25,0,0,0,0,0,10,0,0,2,23,0,0,0,18,5,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,2,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,TEMPveles,G0088_TEMPveles_mimikatz_exe_4a7f71479e004b53c391b7899d720c9a8c6c18a9c0bfbcb40f521ad2a6345c3f.opcode.opcode
0,1172,0,1,0,236,0,0,0,0,0,0,0,0,10,6,3728,0,0,27,231,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024,0,0,0,0,0,2,0,0,4,0,3,0,1,0,0,0,0,0,108,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,329,0,484,0,0,0,0,0,10,31,13,48,156,72,99,1623,0,42,0,0,0,943,0,0,0,1123,0,0,0,3130,0,0,2,0,0,0,0,0,0,0,0,18987,1,0,4,0,0,0,0,0,0,0,4,11,0,0,46,671,0,1075,0,0,1,0,0,0,2,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,29,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,1,0,0,0,6,0,0,284,0,0,0,0,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,129,0,0,0,0,0,0,0,2,0,0,0,498,0,0,0,512,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1474,1,0,0,Turla,G0010_Turla_Carbon_exe_6f0a26ae3b02e93f420addaf2d070b6622b79c373e2f22e8a9a32cc565a1b3c6.opcode.opcode
